Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (30) additive_expression -> . additive_expression - multiplicative_expression
    (31) additive_expression -> . additive_expression DOTADD multiplicative_expression
    (32) additive_expression -> . additive_expression DOTMINUS multiplicative_expression
    (23) multiplicative_expression -> . unary_expression
    (24) multiplicative_expression -> . multiplicative_expression * unary_expression
    (25) multiplicative_expression -> . multiplicative_expression / unary_expression
    (26) multiplicative_expression -> . multiplicative_expression DOTMUL unary_expression
    (27) multiplicative_expression -> . multiplicative_expression DOTDIV unary_expression
    (21) unary_expression -> . postfix_expression
    (22) unary_expression -> . - postfix_expression
    (9) postfix_expression -> . primary_expression
    (10) postfix_expression -> . array_expression
    (11) postfix_expression -> . postfix_expression '
    (2) primary_expression -> . ID
    (3) primary_expression -> . INTNUM
    (4) primary_expression -> . FLOATNUM
    (5) primary_expression -> . NORMSTRING
    (6) primary_expression -> . ( expression )
    (7) primary_expression -> . [ ]
    (8) primary_expression -> . [ index_expression_list ]
    (19) array_expression -> . ID ( index_expression_list )
    (20) array_expression -> . ID [ index_expression_list ]

    PRINT           shift and go to state 9
    RETURN          shift and go to state 2
    CONTINUE        shift and go to state 36
    BREAK           shift and go to state 35
    -               shift and go to state 4
    ID              shift and go to state 39
    INTNUM          shift and go to state 13
    FLOATNUM        shift and go to state 5
    NORMSTRING      shift and go to state 22
    (               shift and go to state 14
    [               shift and go to state 11

    unary_expression               shift and go to state 3
    special_expression             shift and go to state 33
    array_expression               shift and go to state 29
    multiplicative_expression      shift and go to state 25
    postfix_expression             shift and go to state 38
    equality_expression            shift and go to state 31
    relational_expression          shift and go to state 19
    expression                     shift and go to state 40
    additive_expression            shift and go to state 12
    primary_expression             shift and go to state 27

state 3

    (23) multiplicative_expression -> unary_expression .

    *               reduce using rule 23 (multiplicative_expression -> unary_expression .)
    /               reduce using rule 23 (multiplicative_expression -> unary_expression .)
    DOTMUL          reduce using rule 23 (multiplicative_expression -> unary_expression .)
    DOTDIV          reduce using rule 23 (multiplicative_expression -> unary_expression .)
    +               reduce using rule 23 (multiplicative_expression -> unary_expression .)
    -               reduce using rule 23 (multiplicative_expression -> unary_expression .)
    DOTADD          reduce using rule 23 (multiplicative_expression -> unary_expression .)
    DOTMINUS        reduce using rule 23 (multiplicative_expression -> unary_expression .)
    <               reduce using rule 23 (multiplicative_expression -> unary_expression .)
    >               reduce using rule 23 (multiplicative_expression -> unary_expression .)
    LESSEREQ        reduce using rule 23 (multiplicative_expression -> unary_expression .)
    GREATEREQ       reduce using rule 23 (multiplicative_expression -> unary_expression .)
    EQ              reduce using rule 23 (multiplicative_expression -> unary_expression .)
    NOTEQ           reduce using rule 23 (multiplicative_expression -> unary_expression .)
    :               reduce using rule 23 (multiplicative_expression -> unary_expression .)
    ,               reduce using rule 23 (multiplicative_expression -> unary_expression .)
    ;               reduce using rule 23 (multiplicative_expression -> unary_expression .)
    ]               reduce using rule 23 (multiplicative_expression -> unary_expression .)
    )               reduce using rule 23 (multiplicative_expression -> unary_expression .)
    {               reduce using rule 23 (multiplicative_expression -> unary_expression .)


state 4

    (22) unary_expression -> - . postfix_expression
    (9) postfix_expression -> . primary_expression
    (10) postfix_expression -> . array_expression
    (11) postfix_expression -> . postfix_expression '
    (2) primary_expression -> . ID
    (3) primary_expression -> . INTNUM
    (4) primary_expression -> . FLOATNUM
    (5) primary_expression -> . NORMSTRING
    (6) primary_expression -> . ( expression )
    (7) primary_expression -> . [ ]
    (8) primary_expression -> . [ index_expression_list ]
    (19) array_expression -> . ID ( index_expression_list )
    (20) array_expression -> . ID [ index_expression_list ]

    ID              shift and go to state 39
    INTNUM          shift and go to state 13
    FLOATNUM        shift and go to state 5
    NORMSTRING      shift and go to state 22
    (               shift and go to state 14
    [               shift and go to state 11

    array_expression               shift and go to state 29
    primary_expression             shift and go to state 27
    postfix_expression             shift and go to state 41

state 5

    (4) primary_expression -> FLOATNUM .

    '               reduce using rule 4 (primary_expression -> FLOATNUM .)
    *               reduce using rule 4 (primary_expression -> FLOATNUM .)
    /               reduce using rule 4 (primary_expression -> FLOATNUM .)
    DOTMUL          reduce using rule 4 (primary_expression -> FLOATNUM .)
    DOTDIV          reduce using rule 4 (primary_expression -> FLOATNUM .)
    +               reduce using rule 4 (primary_expression -> FLOATNUM .)
    -               reduce using rule 4 (primary_expression -> FLOATNUM .)
    DOTADD          reduce using rule 4 (primary_expression -> FLOATNUM .)
    DOTMINUS        reduce using rule 4 (primary_expression -> FLOATNUM .)
    <               reduce using rule 4 (primary_expression -> FLOATNUM .)
    >               reduce using rule 4 (primary_expression -> FLOATNUM .)
    LESSEREQ        reduce using rule 4 (primary_expression -> FLOATNUM .)
    GREATEREQ       reduce using rule 4 (primary_expression -> FLOATNUM .)
    EQ              reduce using rule 4 (primary_expression -> FLOATNUM .)
    NOTEQ           reduce using rule 4 (primary_expression -> FLOATNUM .)
    {               reduce using rule 4 (primary_expression -> FLOATNUM .)
    :               reduce using rule 4 (primary_expression -> FLOATNUM .)
    ]               reduce using rule 4 (primary_expression -> FLOATNUM .)
    ,               reduce using rule 4 (primary_expression -> FLOATNUM .)
    ;               reduce using rule 4 (primary_expression -> FLOATNUM .)
    =               reduce using rule 4 (primary_expression -> FLOATNUM .)
    ADDASSIGN       reduce using rule 4 (primary_expression -> FLOATNUM .)
    SUBASSIGN       reduce using rule 4 (primary_expression -> FLOATNUM .)
    MULASSIGN       reduce using rule 4 (primary_expression -> FLOATNUM .)
    DIVASSIGN       reduce using rule 4 (primary_expression -> FLOATNUM .)
    )               reduce using rule 4 (primary_expression -> FLOATNUM .)


state 6

    (58) eostmt -> , .

    IF              reduce using rule 58 (eostmt -> , .)
    WHILE           reduce using rule 58 (eostmt -> , .)
    FOR             reduce using rule 58 (eostmt -> , .)
    ,               reduce using rule 58 (eostmt -> , .)
    ;               reduce using rule 58 (eostmt -> , .)
    ID              reduce using rule 58 (eostmt -> , .)
    PRINT           reduce using rule 58 (eostmt -> , .)
    RETURN          reduce using rule 58 (eostmt -> , .)
    CONTINUE        reduce using rule 58 (eostmt -> , .)
    BREAK           reduce using rule 58 (eostmt -> , .)
    INTNUM          reduce using rule 58 (eostmt -> , .)
    FLOATNUM        reduce using rule 58 (eostmt -> , .)
    NORMSTRING      reduce using rule 58 (eostmt -> , .)
    (               reduce using rule 58 (eostmt -> , .)
    [               reduce using rule 58 (eostmt -> , .)
    -               reduce using rule 58 (eostmt -> , .)
    }               reduce using rule 58 (eostmt -> , .)
    $end            reduce using rule 58 (eostmt -> , .)
    ELSE            reduce using rule 58 (eostmt -> , .)


state 7

    (75) iteration_statement -> WHILE . ( expression ) { statement_list }

    (               shift and go to state 42


state 8

    (49) assignment_expression -> postfix_expression . = expression
    (50) assignment_expression -> postfix_expression . ADDASSIGN expression
    (51) assignment_expression -> postfix_expression . SUBASSIGN expression
    (52) assignment_expression -> postfix_expression . MULASSIGN expression
    (53) assignment_expression -> postfix_expression . DIVASSIGN expression
    (11) postfix_expression -> postfix_expression . '
    (21) unary_expression -> postfix_expression .

    =               shift and go to state 45
    ADDASSIGN       shift and go to state 48
    SUBASSIGN       shift and go to state 43
    MULASSIGN       shift and go to state 47
    DIVASSIGN       shift and go to state 46
    '               shift and go to state 44
    *               reduce using rule 21 (unary_expression -> postfix_expression .)
    /               reduce using rule 21 (unary_expression -> postfix_expression .)
    DOTMUL          reduce using rule 21 (unary_expression -> postfix_expression .)
    DOTDIV          reduce using rule 21 (unary_expression -> postfix_expression .)
    +               reduce using rule 21 (unary_expression -> postfix_expression .)
    -               reduce using rule 21 (unary_expression -> postfix_expression .)
    DOTADD          reduce using rule 21 (unary_expression -> postfix_expression .)
    DOTMINUS        reduce using rule 21 (unary_expression -> postfix_expression .)
    <               reduce using rule 21 (unary_expression -> postfix_expression .)
    >               reduce using rule 21 (unary_expression -> postfix_expression .)
    LESSEREQ        reduce using rule 21 (unary_expression -> postfix_expression .)
    GREATEREQ       reduce using rule 21 (unary_expression -> postfix_expression .)
    EQ              reduce using rule 21 (unary_expression -> postfix_expression .)
    NOTEQ           reduce using rule 21 (unary_expression -> postfix_expression .)
    :               reduce using rule 21 (unary_expression -> postfix_expression .)
    ,               reduce using rule 21 (unary_expression -> postfix_expression .)
    ;               reduce using rule 21 (unary_expression -> postfix_expression .)


state 9

    (42) special_expression -> PRINT . print_index_expression_list
    (43) special_expression -> PRINT . NORMSTRING
    (17) print_index_expression_list -> . ID
    (18) print_index_expression_list -> . print_index_expression_list , ID

    NORMSTRING      shift and go to state 51
    ID              shift and go to state 50

    print_index_expression_list    shift and go to state 49

state 10

    (70) init_statement -> init_expression . eostmt
    (58) eostmt -> . ,
    (59) eostmt -> . ;

    ,               shift and go to state 6
    ;               shift and go to state 21

    eostmt                         shift and go to state 52

state 11

    (7) primary_expression -> [ . ]
    (8) primary_expression -> [ . index_expression_list ]
    (14) index_expression_list -> . index_expression
    (15) index_expression_list -> . index_expression_list , index_expression
    (16) index_expression_list -> . index_expression_list ; index_expression
    (12) index_expression -> . :
    (13) index_expression -> . expression
    (47) expression -> . special_expression
    (48) expression -> . expression : special_expression
    (41) special_expression -> . equality_expression
    (42) special_expression -> . PRINT print_index_expression_list
    (43) special_expression -> . PRINT NORMSTRING
    (44) special_expression -> . RETURN expression
    (45) special_expression -> . CONTINUE
    (46) special_expression -> . BREAK
    (38) equality_expression -> . relational_expression
    (39) equality_expression -> . equality_expression EQ relational_expression
    (40) equality_expression -> . equality_expression NOTEQ relational_expression
    (33) relational_expression -> . additive_expression
    (34) relational_expression -> . relational_expression < additive_expression
    (35) relational_expression -> . relational_expression > additive_expression
    (36) relational_expression -> . relational_expression LESSEREQ additive_expression
    (37) relational_expression -> . relational_expression GREATEREQ additive_expression
    (28) additive_expression -> . multiplicative_expression
    (29) additive_expression -> . additive_expression + multiplicative_expression
    (30) additive_expression -> . additive_expression - multiplicative_expression
    (31) additive_expression -> . additive_expression DOTADD multiplicative_expression
    (32) additive_expression -> . additive_expression DOTMINUS multiplicative_expression
    (23) multiplicative_expression -> . unary_expression
    (24) multiplicative_expression -> . multiplicative_expression * unary_expression
    (25) multiplicative_expression -> . multiplicative_expression / unary_expression
    (26) multiplicative_expression -> . multiplicative_expression DOTMUL unary_expression
    (27) multiplicative_expression -> . multiplicative_expression DOTDIV unary_expression
    (21) unary_expression -> . postfix_expression
    (22) unary_expression -> . - postfix_expression
    (9) postfix_expression -> . primary_expression
    (10) postfix_expression -> . array_expression
    (11) postfix_expression -> . postfix_expression '
    (2) primary_expression -> . ID
    (3) primary_expression -> . INTNUM
    (4) primary_expression -> . FLOATNUM
    (5) primary_expression -> . NORMSTRING
    (6) primary_expression -> . ( expression )
    (7) primary_expression -> . [ ]
    (8) primary_expression -> . [ index_expression_list ]
    (19) array_expression -> . ID ( index_expression_list )
    (20) array_expression -> . ID [ index_expression_list ]

    ]               shift and go to state 53
    :               shift and go to state 54
    PRINT           shift and go to state 9
    RETURN          shift and go to state 2
    CONTINUE        shift and go to state 36
    BREAK           shift and go to state 35
    -               shift and go to state 4
    ID              shift and go to state 39
    INTNUM          shift and go to state 13
    FLOATNUM        shift and go to state 5
    NORMSTRING      shift and go to state 22
    (               shift and go to state 14
    [               shift and go to state 11

    unary_expression               shift and go to state 3
    special_expression             shift and go to state 33
    array_expression               shift and go to state 29
    multiplicative_expression      shift and go to state 25
    index_expression_list          shift and go to state 55
    postfix_expression             shift and go to state 38
    additive_expression            shift and go to state 12
    index_expression               shift and go to state 56
    primary_expression             shift and go to state 27
    expression                     shift and go to state 57
    equality_expression            shift and go to state 31
    relational_expression          shift and go to state 19

state 12

    (33) relational_expression -> additive_expression .
    (29) additive_expression -> additive_expression . + multiplicative_expression
    (30) additive_expression -> additive_expression . - multiplicative_expression
    (31) additive_expression -> additive_expression . DOTADD multiplicative_expression
    (32) additive_expression -> additive_expression . DOTMINUS multiplicative_expression

    <               reduce using rule 33 (relational_expression -> additive_expression .)
    >               reduce using rule 33 (relational_expression -> additive_expression .)
    LESSEREQ        reduce using rule 33 (relational_expression -> additive_expression .)
    GREATEREQ       reduce using rule 33 (relational_expression -> additive_expression .)
    EQ              reduce using rule 33 (relational_expression -> additive_expression .)
    NOTEQ           reduce using rule 33 (relational_expression -> additive_expression .)
    :               reduce using rule 33 (relational_expression -> additive_expression .)
    ,               reduce using rule 33 (relational_expression -> additive_expression .)
    ;               reduce using rule 33 (relational_expression -> additive_expression .)
    ]               reduce using rule 33 (relational_expression -> additive_expression .)
    )               reduce using rule 33 (relational_expression -> additive_expression .)
    {               reduce using rule 33 (relational_expression -> additive_expression .)
    +               shift and go to state 58
    -               shift and go to state 59
    DOTADD          shift and go to state 60
    DOTMINUS        shift and go to state 61


state 13

    (3) primary_expression -> INTNUM .

    '               reduce using rule 3 (primary_expression -> INTNUM .)
    *               reduce using rule 3 (primary_expression -> INTNUM .)
    /               reduce using rule 3 (primary_expression -> INTNUM .)
    DOTMUL          reduce using rule 3 (primary_expression -> INTNUM .)
    DOTDIV          reduce using rule 3 (primary_expression -> INTNUM .)
    +               reduce using rule 3 (primary_expression -> INTNUM .)
    -               reduce using rule 3 (primary_expression -> INTNUM .)
    DOTADD          reduce using rule 3 (primary_expression -> INTNUM .)
    DOTMINUS        reduce using rule 3 (primary_expression -> INTNUM .)
    <               reduce using rule 3 (primary_expression -> INTNUM .)
    >               reduce using rule 3 (primary_expression -> INTNUM .)
    LESSEREQ        reduce using rule 3 (primary_expression -> INTNUM .)
    GREATEREQ       reduce using rule 3 (primary_expression -> INTNUM .)
    EQ              reduce using rule 3 (primary_expression -> INTNUM .)
    NOTEQ           reduce using rule 3 (primary_expression -> INTNUM .)
    {               reduce using rule 3 (primary_expression -> INTNUM .)
    :               reduce using rule 3 (primary_expression -> INTNUM .)
    ]               reduce using rule 3 (primary_expression -> INTNUM .)
    ,               reduce using rule 3 (primary_expression -> INTNUM .)
    ;               reduce using rule 3 (primary_expression -> INTNUM .)
    =               reduce using rule 3 (primary_expression -> INTNUM .)
    ADDASSIGN       reduce using rule 3 (primary_expression -> INTNUM .)
    SUBASSIGN       reduce using rule 3 (primary_expression -> INTNUM .)
    MULASSIGN       reduce using rule 3 (primary_expression -> INTNUM .)
    DIVASSIGN       reduce using rule 3 (primary_expression -> INTNUM .)
    )               reduce using rule 3 (primary_expression -> INTNUM .)


state 14

    (6) primary_expression -> ( . expression )
    (47) expression -> . special_expression
    (48) expression -> . expression : special_expression
    (41) special_expression -> . equality_expression
    (42) special_expression -> . PRINT print_index_expression_list
    (43) special_expression -> . PRINT NORMSTRING
    (44) special_expression -> . RETURN expression
    (45) special_expression -> . CONTINUE
    (46) special_expression -> . BREAK
    (38) equality_expression -> . relational_expression
    (39) equality_expression -> . equality_expression EQ relational_expression
    (40) equality_expression -> . equality_expression NOTEQ relational_expression
    (33) relational_expression -> . additive_expression
    (34) relational_expression -> . relational_expression < additive_expression
    (35) relational_expression -> . relational_expression > additive_expression
    (36) relational_expression -> . relational_expression LESSEREQ additive_expression
    (37) relational_expression -> . relational_expression GREATEREQ additive_expression
    (28) additive_expression -> . multiplicative_expression
    (29) additive_expression -> . additive_expression + multiplicative_expression
    (30) additive_expression -> . additive_expression - multiplicative_expression
    (31) additive_expression -> . additive_expression DOTADD multiplicative_expression
    (32) additive_expression -> . additive_expression DOTMINUS multiplicative_expression
    (23) multiplicative_expression -> . unary_expression
    (24) multiplicative_expression -> . multiplicative_expression * unary_expression
    (25) multiplicative_expression -> . multiplicative_expression / unary_expression
    (26) multiplicative_expression -> . multiplicative_expression DOTMUL unary_expression
    (27) multiplicative_expression -> . multiplicative_expression DOTDIV unary_expression
    (21) unary_expression -> . postfix_expression
    (22) unary_expression -> . - postfix_expression
    (9) postfix_expression -> . primary_expression
    (10) postfix_expression -> . array_expression
    (11) postfix_expression -> . postfix_expression '
