Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (34) relational_expression -> . relational_expression > additive_expression
    (35) relational_expression -> . relational_expression LESSEREQ additive_expression
    (36) relational_expression -> . relational_expression GREATEREQ additive_expression
    (27) additive_expression -> . multiplicative_expression
    (28) additive_expression -> . additive_expression + multiplicative_expression
    (29) additive_expression -> . additive_expression - multiplicative_expression
    (30) additive_expression -> . additive_expression DOTADD multiplicative_expression
    (31) additive_expression -> . additive_expression DOTMINUS multiplicative_expression
    (22) multiplicative_expression -> . unary_expression
    (23) multiplicative_expression -> . multiplicative_expression * unary_expression
    (24) multiplicative_expression -> . multiplicative_expression / unary_expression
    (25) multiplicative_expression -> . multiplicative_expression DOTMUL unary_expression
    (26) multiplicative_expression -> . multiplicative_expression DOTDIV unary_expression
    (20) unary_expression -> . postfix_expression
    (21) unary_expression -> . - postfix_expression

    $end            reduce using rule 62 (statement_list -> statement .)
    }               reduce using rule 62 (statement_list -> statement .)
    IF              shift and go to state 11
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    ,               shift and go to state 17
    ;               shift and go to state 18
    ZEROS           shift and go to state 23
    ONES            shift and go to state 25
    EYE             shift and go to state 26
    PRINT           shift and go to state 27
    RETURN          shift and go to state 28
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 30
    ID              shift and go to state 15
    INTNUM          shift and go to state 31
    FLOATNUM        shift and go to state 32
    (               shift and go to state 12
    [               shift and go to state 33
    -               shift and go to state 36

    statement                      shift and go to state 3
    statement_list                 shift and go to state 38
    assignment_statement           shift and go to state 4
    expression_statement           shift and go to state 5
    selection_statement            shift and go to state 6
    iteration_statement            shift and go to state 7
    assignment_expression          shift and go to state 8
    eostmt                         shift and go to state 9
    expression                     shift and go to state 10
    postfix_expression             shift and go to state 16
    special_expression             shift and go to state 19
    primary_expression             shift and go to state 20
    array_expression               shift and go to state 21
    equality_expression            shift and go to state 22
    additive_expression            shift and go to state 24
    relational_expression          shift and go to state 34
    multiplicative_expression      shift and go to state 35
    unary_expression               shift and go to state 37

state 4

    (58) statement -> assignment_statement .

    IF              reduce using rule 58 (statement -> assignment_statement .)
    WHILE           reduce using rule 58 (statement -> assignment_statement .)
    FOR             reduce using rule 58 (statement -> assignment_statement .)
    ,               reduce using rule 58 (statement -> assignment_statement .)
    ;               reduce using rule 58 (statement -> assignment_statement .)
    ZEROS           reduce using rule 58 (statement -> assignment_statement .)
    ONES            reduce using rule 58 (statement -> assignment_statement .)
    EYE             reduce using rule 58 (statement -> assignment_statement .)
    PRINT           reduce using rule 58 (statement -> assignment_statement .)
    RETURN          reduce using rule 58 (statement -> assignment_statement .)
    CONTINUE        reduce using rule 58 (statement -> assignment_statement .)
    BREAK           reduce using rule 58 (statement -> assignment_statement .)
    ID              reduce using rule 58 (statement -> assignment_statement .)
    INTNUM          reduce using rule 58 (statement -> assignment_statement .)
    FLOATNUM        reduce using rule 58 (statement -> assignment_statement .)
    (               reduce using rule 58 (statement -> assignment_statement .)
    [               reduce using rule 58 (statement -> assignment_statement .)
    -               reduce using rule 58 (statement -> assignment_statement .)
    $end            reduce using rule 58 (statement -> assignment_statement .)
    }               reduce using rule 58 (statement -> assignment_statement .)
    ELSE            reduce using rule 58 (statement -> assignment_statement .)


state 5

    (59) statement -> expression_statement .

    IF              reduce using rule 59 (statement -> expression_statement .)
    WHILE           reduce using rule 59 (statement -> expression_statement .)
    FOR             reduce using rule 59 (statement -> expression_statement .)
    ,               reduce using rule 59 (statement -> expression_statement .)
    ;               reduce using rule 59 (statement -> expression_statement .)
    ZEROS           reduce using rule 59 (statement -> expression_statement .)
    ONES            reduce using rule 59 (statement -> expression_statement .)
    EYE             reduce using rule 59 (statement -> expression_statement .)
    PRINT           reduce using rule 59 (statement -> expression_statement .)
    RETURN          reduce using rule 59 (statement -> expression_statement .)
    CONTINUE        reduce using rule 59 (statement -> expression_statement .)
    BREAK           reduce using rule 59 (statement -> expression_statement .)
    ID              reduce using rule 59 (statement -> expression_statement .)
    INTNUM          reduce using rule 59 (statement -> expression_statement .)
    FLOATNUM        reduce using rule 59 (statement -> expression_statement .)
    (               reduce using rule 59 (statement -> expression_statement .)
    [               reduce using rule 59 (statement -> expression_statement .)
    -               reduce using rule 59 (statement -> expression_statement .)
    $end            reduce using rule 59 (statement -> expression_statement .)
    }               reduce using rule 59 (statement -> expression_statement .)
    ELSE            reduce using rule 59 (statement -> expression_statement .)


state 6

    (60) statement -> selection_statement .

    IF              reduce using rule 60 (statement -> selection_statement .)
    WHILE           reduce using rule 60 (statement -> selection_statement .)
    FOR             reduce using rule 60 (statement -> selection_statement .)
    ,               reduce using rule 60 (statement -> selection_statement .)
    ;               reduce using rule 60 (statement -> selection_statement .)
    ZEROS           reduce using rule 60 (statement -> selection_statement .)
    ONES            reduce using rule 60 (statement -> selection_statement .)
    EYE             reduce using rule 60 (statement -> selection_statement .)
    PRINT           reduce using rule 60 (statement -> selection_statement .)
    RETURN          reduce using rule 60 (statement -> selection_statement .)
    CONTINUE        reduce using rule 60 (statement -> selection_statement .)
    BREAK           reduce using rule 60 (statement -> selection_statement .)
    ID              reduce using rule 60 (statement -> selection_statement .)
    INTNUM          reduce using rule 60 (statement -> selection_statement .)
    FLOATNUM        reduce using rule 60 (statement -> selection_statement .)
    (               reduce using rule 60 (statement -> selection_statement .)
    [               reduce using rule 60 (statement -> selection_statement .)
    -               reduce using rule 60 (statement -> selection_statement .)
    $end            reduce using rule 60 (statement -> selection_statement .)
    }               reduce using rule 60 (statement -> selection_statement .)
    ELSE            reduce using rule 60 (statement -> selection_statement .)


state 7

    (61) statement -> iteration_statement .

    IF              reduce using rule 61 (statement -> iteration_statement .)
    WHILE           reduce using rule 61 (statement -> iteration_statement .)
    FOR             reduce using rule 61 (statement -> iteration_statement .)
    ,               reduce using rule 61 (statement -> iteration_statement .)
    ;               reduce using rule 61 (statement -> iteration_statement .)
    ZEROS           reduce using rule 61 (statement -> iteration_statement .)
    ONES            reduce using rule 61 (statement -> iteration_statement .)
    EYE             reduce using rule 61 (statement -> iteration_statement .)
    PRINT           reduce using rule 61 (statement -> iteration_statement .)
    RETURN          reduce using rule 61 (statement -> iteration_statement .)
    CONTINUE        reduce using rule 61 (statement -> iteration_statement .)
    BREAK           reduce using rule 61 (statement -> iteration_statement .)
    ID              reduce using rule 61 (statement -> iteration_statement .)
    INTNUM          reduce using rule 61 (statement -> iteration_statement .)
    FLOATNUM        reduce using rule 61 (statement -> iteration_statement .)
    (               reduce using rule 61 (statement -> iteration_statement .)
    [               reduce using rule 61 (statement -> iteration_statement .)
    -               reduce using rule 61 (statement -> iteration_statement .)
    $end            reduce using rule 61 (statement -> iteration_statement .)
    }               reduce using rule 61 (statement -> iteration_statement .)
    ELSE            reduce using rule 61 (statement -> iteration_statement .)


state 8

    (66) assignment_statement -> assignment_expression . eostmt
    (56) eostmt -> . ,
    (57) eostmt -> . ;

    ,               shift and go to state 17
    ;               shift and go to state 18

    eostmt                         shift and go to state 39

state 9

    (64) expression_statement -> eostmt .

    IF              reduce using rule 64 (expression_statement -> eostmt .)
    WHILE           reduce using rule 64 (expression_statement -> eostmt .)
    FOR             reduce using rule 64 (expression_statement -> eostmt .)
    ,               reduce using rule 64 (expression_statement -> eostmt .)
    ;               reduce using rule 64 (expression_statement -> eostmt .)
    ZEROS           reduce using rule 64 (expression_statement -> eostmt .)
    ONES            reduce using rule 64 (expression_statement -> eostmt .)
    EYE             reduce using rule 64 (expression_statement -> eostmt .)
    PRINT           reduce using rule 64 (expression_statement -> eostmt .)
    RETURN          reduce using rule 64 (expression_statement -> eostmt .)
    CONTINUE        reduce using rule 64 (expression_statement -> eostmt .)
    BREAK           reduce using rule 64 (expression_statement -> eostmt .)
    ID              reduce using rule 64 (expression_statement -> eostmt .)
    INTNUM          reduce using rule 64 (expression_statement -> eostmt .)
    FLOATNUM        reduce using rule 64 (expression_statement -> eostmt .)
    (               reduce using rule 64 (expression_statement -> eostmt .)
    [               reduce using rule 64 (expression_statement -> eostmt .)
    -               reduce using rule 64 (expression_statement -> eostmt .)
    $end            reduce using rule 64 (expression_statement -> eostmt .)
    }               reduce using rule 64 (expression_statement -> eostmt .)
    ELSE            reduce using rule 64 (expression_statement -> eostmt .)


state 10

    (65) expression_statement -> expression . eostmt
    (50) expression -> expression . : special_expression
    (56) eostmt -> . ,
    (57) eostmt -> . ;

    :               shift and go to state 41
    ,               shift and go to state 17
    ;               shift and go to state 18

    eostmt                         shift and go to state 40

state 11

    (67) selection_statement -> IF . ( expression ) statement
    (68) selection_statement -> IF . ( expression ) statement ELSE statement
    (69) selection_statement -> IF . ( expression ) { statement_list }
    (70) selection_statement -> IF . ( expression ) { statement_list } ELSE { statement_list }

    (               shift and go to state 42


state 12

    (5) primary_expression -> ( . expression )
    (49) expression -> . special_expression
    (50) expression -> . expression : special_expression
    (40) special_expression -> . equality_expression
    (41) special_expression -> . ZEROS ( additive_expression )
    (42) special_expression -> . ONES ( additive_expression )
    (43) special_expression -> . EYE ( additive_expression )
    (44) special_expression -> . PRINT print_index_expression_list
    (45) special_expression -> . PRINT NORMSTRING
    (46) special_expression -> . RETURN postfix_expression
    (47) special_expression -> . CONTINUE
    (48) special_expression -> . BREAK
    (37) equality_expression -> . relational_expression
    (38) equality_expression -> . equality_expression EQ relational_expression
    (39) equality_expression -> . equality_expression NOTEQ relational_expression
    (32) relational_expression -> . additive_expression
    (33) relational_expression -> . relational_expression < additive_expression
    (34) relational_expression -> . relational_expression > additive_expression
    (35) relational_expression -> . relational_expression LESSEREQ additive_expression
    (36) relational_expression -> . relational_expression GREATEREQ additive_expression
    (27) additive_expression -> . multiplicative_expression
    (28) additive_expression -> . additive_expression + multiplicative_expression
    (29) additive_expression -> . additive_expression - multiplicative_expression
    (30) additive_expression -> . additive_expression DOTADD multiplicative_expression
    (31) additive_expression -> . additive_expression DOTMINUS multiplicative_expression
    (22) multiplicative_expression -> . unary_expression
    (23) multiplicative_expression -> . multiplicative_expression * unary_expression
    (24) multiplicative_expression -> . multiplicative_expression / unary_expression
    (25) multiplicative_expression -> . multiplicative_expression DOTMUL unary_expression
    (26) multiplicative_expression -> . multiplicative_expression DOTDIV unary_expression
    (20) unary_expression -> . postfix_expression
    (21) unary_expression -> . - postfix_expression
    (8) postfix_expression -> . primary_expression
    (9) postfix_expression -> . array_expression
    (10) postfix_expression -> . postfix_expression '
    (2) primary_expression -> . ID
    (3) primary_expression -> . INTNUM
    (4) primary_expression -> . FLOATNUM
    (5) primary_expression -> . ( expression )
    (6) primary_expression -> . [ ]
    (7) primary_expression -> . [ index_expression_list ]
    (18) array_expression -> . ID ( index_expression_list )
    (19) array_expression -> . ID [ index_expression_list ]

    ZEROS           shift and go to state 23
    ONES            shift and go to state 25
    EYE             shift and go to state 26
    PRINT           shift and go to state 27
    RETURN          shift and go to state 28
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 30
    -               shift and go to state 36
    ID              shift and go to state 15
    INTNUM          shift and go to state 31
    FLOATNUM        shift and go to state 32
    (               shift and go to state 12
    [               shift and go to state 33

    expression                     shift and go to state 43
    special_expression             shift and go to state 19
    equality_expression            shift and go to state 22
    additive_expression            shift and go to state 24
    postfix_expression             shift and go to state 44
    relational_expression          shift and go to state 34
    multiplicative_expression      shift and go to state 35
    unary_expression               shift and go to state 37
    primary_expression             shift and go to state 20
    array_expression               shift and go to state 21

state 13

    (71) iteration_statement -> WHILE . ( expression ) { statement_list }

    (               shift and go to state 45


state 14

    (72) iteration_statement -> FOR . ID = expression { statement_list }
    (73) iteration_statement -> FOR . ( ID = expression ) { statement_list }

    ID              shift and go to state 46
    (               shift and go to state 47


state 15

    (2) primary_expression -> ID .
    (18) array_expression -> ID . ( index_expression_list )
    (19) array_expression -> ID . [ index_expression_list ]

    =               reduce using rule 2 (primary_expression -> ID .)
    ADDASSIGN       reduce using rule 2 (primary_expression -> ID .)
    SUBASSIGN       reduce using rule 2 (primary_expression -> ID .)
    MULASSIGN       reduce using rule 2 (primary_expression -> ID .)
    DIVASSIGN       reduce using rule 2 (primary_expression -> ID .)
    '               reduce using rule 2 (primary_expression -> ID .)
    *               reduce using rule 2 (primary_expression -> ID .)
    /               reduce using rule 2 (primary_expression -> ID .)
    DOTMUL          reduce using rule 2 (primary_expression -> ID .)
    DOTDIV          reduce using rule 2 (primary_expression -> ID .)
    +               reduce using rule 2 (primary_expression -> ID .)
    -               reduce using rule 2 (primary_expression -> ID .)
    DOTADD          reduce using rule 2 (primary_expression -> ID .)
    DOTMINUS        reduce using rule 2 (primary_expression -> ID .)
    <               reduce using rule 2 (primary_expression -> ID .)
    >               reduce using rule 2 (primary_expression -> ID .)
    LESSEREQ        reduce using rule 2 (primary_expression -> ID .)
    GREATEREQ       reduce using rule 2 (primary_expression -> ID .)
    EQ              reduce using rule 2 (primary_expression -> ID .)
    NOTEQ           reduce using rule 2 (primary_expression -> ID .)
    :               reduce using rule 2 (primary_expression -> ID .)
    ,               reduce using rule 2 (primary_expression -> ID .)
    ;               reduce using rule 2 (primary_expression -> ID .)
    )               reduce using rule 2 (primary_expression -> ID .)
    ]               reduce using rule 2 (primary_expression -> ID .)
    {               reduce using rule 2 (primary_expression -> ID .)
    (               shift and go to state 48
    [               shift and go to state 49


state 16

    (51) assignment_expression -> postfix_expression . = expression
    (52) assignment_expression -> postfix_expression . ADDASSIGN expression
    (53) assignment_expression -> postfix_expression . SUBASSIGN expression
    (54) assignment_expression -> postfix_expression . MULASSIGN expression
    (55) assignment_expression -> postfix_expression . DIVASSIGN expression
    (10) postfix_expression -> postfix_expression . '
    (20) unary_expression -> postfix_expression .

    =               shift and go to state 50
    ADDASSIGN       shift and go to state 51
    SUBASSIGN       shift and go to state 52
    MULASSIGN       shift and go to state 53
    DIVASSIGN       shift and go to state 54
    '               shift and go to state 55
    *               reduce using rule 20 (unary_expression -> postfix_expression .)
    /               reduce using rule 20 (unary_expression -> postfix_expression .)
    DOTMUL          reduce using rule 20 (unary_expression -> postfix_expression .)
    DOTDIV          reduce using rule 20 (unary_expression -> postfix_expression .)
    +               reduce using rule 20 (unary_expression -> postfix_expression .)
    -               reduce using rule 20 (unary_expression -> postfix_expression .)
    DOTADD          reduce using rule 20 (unary_expression -> postfix_expression .)
    DOTMINUS        reduce using rule 20 (unary_expression -> postfix_expression .)
    <               reduce using rule 20 (unary_expression -> postfix_expression .)
    >               reduce using rule 20 (unary_expression -> postfix_expression .)
    LESSEREQ        reduce using rule 20 (unary_expression -> postfix_expression .)
    GREATEREQ       reduce using rule 20 (unary_expression -> postfix_expression .)
    EQ              reduce using rule 20 (unary_expression -> postfix_expression .)
    NOTEQ           reduce using rule 20 (unary_expression -> postfix_expression .)
    :               reduce using rule 20 (unary_expression -> postfix_expression .)
    ,               reduce using rule 20 (unary_expression -> postfix_expression .)
    ;               reduce using rule 20 (unary_expression -> postfix_expression .)


state 17

    (56) eostmt -> , .

    IF              reduce using rule 56 (eostmt -> , .)
    WHILE           reduce using rule 56 (eostmt -> , .)
    FOR             reduce using rule 56 (eostmt -> , .)
    ,               reduce using rule 56 (eostmt -> , .)
    ;               reduce using rule 56 (eostmt -> , .)
    ZEROS           reduce using rule 56 (eostmt -> , .)
    ONES            reduce using rule 56 (eostmt -> , .)
    EYE             reduce using rule 56 (eostmt -> , .)
    PRINT           reduce using rule 56 (eostmt -> , .)
    RETURN          reduce using rule 56 (eostmt -> , .)
    CONTINUE        reduce using rule 56 (eostmt -> , .)
    BREAK           reduce using rule 56 (eostmt -> , .)
    ID              reduce using rule 56 (eostmt -> , .)
    INTNUM          reduce using rule 56 (eostmt -> , .)
    FLOATNUM        reduce using rule 56 (eostmt -> , .)
    (               reduce using rule 56 (eostmt -> , .)
